    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.48s
     Running `target/debug/sync_data`
🚀 Starting Data Consolidation...
📖 Found file: "data/daily_2024-09-09.json"
📖 Found file: "data/daily_2024-09-10.json"
📖 Found file: "data/daily_2024-09-11.json"
📖 Found file: "data/daily_2024-09-12.json"
📖 Found file: "data/daily_2024-09-13.json"
⚠️ Skipping empty file: "data/daily_2024-09-16.json"
📖 Found file: "data/daily_2024-09-17.json"
📖 Found file: "data/daily_2024-09-18.json"
📖 Found file: "data/daily_2024-09-19.json"
📖 Found file: "data/daily_2024-09-20.json"
⚠️ Skipping empty file: "data/daily_2024-09-23.json"
📖 Found file: "data/daily_2024-09-24.json"
📖 Found file: "data/daily_2024-09-25.json"
📖 Found file: "data/daily_2024-09-26.json"
📖 Found file: "data/daily_2024-09-27.json"
📖 Found file: "data/daily_2024-09-30.json"
📖 Found file: "data/daily_2024-10-01.json"
📖 Found file: "data/daily_2024-10-02.json"
📖 Found file: "data/daily_2024-10-03.json"
📖 Found file: "data/daily_2024-10-04.json"
📖 Found file: "data/daily_2024-10-07.json"
📖 Found file: "data/daily_2024-10-08.json"
📖 Found file: "data/daily_2024-10-09.json"
📖 Found file: "data/daily_2024-10-10.json"
📖 Found file: "data/daily_2024-10-11.json"
⚠️ Skipping empty file: "data/daily_2024-10-14.json"
📖 Found file: "data/daily_2024-10-15.json"
📖 Found file: "data/daily_2024-10-16.json"
📖 Found file: "data/daily_2024-10-17.json"
📖 Found file: "data/daily_2024-10-18.json"
📖 Found file: "data/daily_2024-10-21.json"
📖 Found file: "data/daily_2024-10-22.json"
📖 Found file: "data/daily_2024-10-23.json"
📖 Found file: "data/daily_2024-10-24.json"
📖 Found file: "data/daily_2024-10-25.json"
📖 Found file: "data/daily_2024-10-28.json"
📖 Found file: "data/daily_2024-10-29.json"
📖 Found file: "data/daily_2024-10-30.json"
📖 Found file: "data/daily_2024-10-31.json"
📖 Found file: "data/daily_2024-11-01.json"
⚠️ Skipping empty file: "data/daily_2024-11-04.json"
📖 Found file: "data/daily_2024-11-05.json"
📖 Found file: "data/daily_2024-11-06.json"
📖 Found file: "data/daily_2024-11-07.json"
📖 Found file: "data/daily_2024-11-08.json"
📖 Found file: "data/daily_2024-11-11.json"
📖 Found file: "data/daily_2024-11-12.json"
📖 Found file: "data/daily_2024-11-13.json"
📖 Found file: "data/daily_2024-11-14.json"
📖 Found file: "data/daily_2024-11-15.json"
📖 Found file: "data/daily_2024-11-18.json"
📖 Found file: "data/daily_2024-11-19.json"
📖 Found file: "data/daily_2024-11-20.json"
📖 Found file: "data/daily_2024-11-21.json"
📖 Found file: "data/daily_2024-11-22.json"
📖 Found file: "data/daily_2024-11-25.json"
📖 Found file: "data/daily_2024-11-26.json"
📖 Found file: "data/daily_2024-11-27.json"
📖 Found file: "data/daily_2024-11-28.json"
📖 Found file: "data/daily_2024-11-29.json"
📖 Found file: "data/daily_2024-12-02.json"
📖 Found file: "data/daily_2024-12-03.json"
📖 Found file: "data/daily_2024-12-04.json"
📖 Found file: "data/daily_2024-12-05.json"
📖 Found file: "data/daily_2024-12-06.json"
📖 Found file: "data/daily_2024-12-09.json"
📖 Found file: "data/daily_2024-12-10.json"
📖 Found file: "data/daily_2024-12-11.json"
📖 Found file: "data/daily_2024-12-12.json"
📖 Found file: "data/daily_2024-12-13.json"
📖 Found file: "data/daily_2024-12-16.json"
📖 Found file: "data/daily_2024-12-17.json"
📖 Found file: "data/daily_2024-12-18.json"
📖 Found file: "data/daily_2024-12-19.json"
📖 Found file: "data/daily_2024-12-20.json"
📖 Found file: "data/daily_2024-12-23.json"
📖 Found file: "data/daily_2024-12-24.json"
📖 Found file: "data/daily_2024-12-25.json"
📖 Found file: "data/daily_2024-12-26.json"
📖 Found file: "data/daily_2024-12-27.json"
📖 Found file: "data/daily_2024-12-30.json"
⚠️ Skipping empty file: "data/daily_2024-12-31.json"
⚠️ Skipping empty file: "data/daily_2025-01-01.json"
⚠️ Skipping empty file: "data/daily_2025-01-02.json"
⚠️ Skipping empty file: "data/daily_2025-01-03.json"
📖 Found file: "data/daily_2025-01-06.json"
📖 Found file: "data/daily_2025-01-07.json"
📖 Found file: "data/daily_2025-01-08.json"
📖 Found file: "data/daily_2025-01-09.json"
📖 Found file: "data/daily_2025-01-10.json"
⚠️ Skipping empty file: "data/daily_2025-01-13.json"
📖 Found file: "data/daily_2025-01-14.json"
📖 Found file: "data/daily_2025-01-15.json"
📖 Found file: "data/daily_2025-01-16.json"
📖 Found file: "data/daily_2025-01-17.json"
📖 Found file: "data/daily_2025-01-20.json"
📖 Found file: "data/daily_2025-01-21.json"
📖 Found file: "data/daily_2025-01-22.json"
📖 Found file: "data/daily_2025-01-23.json"
📖 Found file: "data/daily_2025-01-24.json"
📖 Found file: "data/daily_2025-01-27.json"
📖 Found file: "data/daily_2025-01-28.json"
📖 Found file: "data/daily_2025-01-29.json"
📖 Found file: "data/daily_2025-01-30.json"
📖 Found file: "data/daily_2025-01-31.json"
📖 Found file: "data/daily_2025-02-03.json"
📖 Found file: "data/daily_2025-02-04.json"
📖 Found file: "data/daily_2025-02-05.json"
📖 Found file: "data/daily_2025-02-06.json"
📖 Found file: "data/daily_2025-02-07.json"
📖 Found file: "data/daily_2025-02-10.json"
⚠️ Skipping empty file: "data/daily_2025-02-11.json"
📖 Found file: "data/daily_2025-02-12.json"
📖 Found file: "data/daily_2025-02-13.json"
📖 Found file: "data/daily_2025-02-14.json"
📖 Found file: "data/daily_2025-02-17.json"
📖 Found file: "data/daily_2025-02-18.json"
📖 Found file: "data/daily_2025-02-19.json"
📖 Found file: "data/daily_2025-02-20.json"
📖 Found file: "data/daily_2025-02-21.json"
⚠️ Skipping empty file: "data/daily_2025-02-24.json"
📖 Found file: "data/daily_2025-02-25.json"
📖 Found file: "data/daily_2025-02-26.json"
📖 Found file: "data/daily_2025-02-27.json"
📖 Found file: "data/daily_2025-02-28.json"
📖 Found file: "data/daily_2025-03-03.json"
📖 Found file: "data/daily_2025-03-04.json"
📖 Found file: "data/daily_2025-03-05.json"
📖 Found file: "data/daily_2025-03-06.json"
📖 Found file: "data/daily_2025-03-07.json"
📖 Found file: "data/daily_2025-03-10.json"
📖 Found file: "data/daily_2025-03-11.json"
📖 Found file: "data/daily_2025-03-12.json"
📖 Found file: "data/daily_2025-03-13.json"
📖 Found file: "data/daily_2025-03-14.json"
📖 Found file: "data/daily_2025-03-17.json"
📖 Found file: "data/daily_2025-03-18.json"
📖 Found file: "data/daily_2025-03-19.json"
⚠️ Skipping empty file: "data/daily_2025-03-20.json"
📖 Found file: "data/daily_2025-03-21.json"
📖 Found file: "data/daily_2025-03-24.json"
📖 Found file: "data/daily_2025-03-25.json"
📖 Found file: "data/daily_2025-03-26.json"
📖 Found file: "data/daily_2025-03-27.json"
📖 Found file: "data/daily_2025-03-28.json"
📖 Found file: "data/daily_2025-03-31.json"
📖 Found file: "data/daily_2025-04-01.json"
📖 Found file: "data/daily_2025-04-02.json"
📖 Found file: "data/daily_2025-04-03.json"
📖 Found file: "data/daily_2025-04-04.json"
📖 Found file: "data/daily_2025-04-07.json"
📖 Found file: "data/daily_2025-04-08.json"
📖 Found file: "data/daily_2025-04-09.json"
📖 Found file: "data/daily_2025-04-10.json"
📖 Found file: "data/daily_2025-04-11.json"
📖 Found file: "data/daily_2025-04-14.json"
📖 Found file: "data/daily_2025-04-15.json"
📖 Found file: "data/daily_2025-04-16.json"
📖 Found file: "data/daily_2025-04-17.json"
📖 Found file: "data/daily_2025-04-18.json"
📖 Found file: "data/daily_2025-04-21.json"
📖 Found file: "data/daily_2025-04-22.json"
📖 Found file: "data/daily_2025-04-23.json"
📖 Found file: "data/daily_2025-04-24.json"
📖 Found file: "data/daily_2025-04-25.json"
📖 Found file: "data/daily_2025-04-28.json"
⚠️ Skipping empty file: "data/daily_2025-04-29.json"
📖 Found file: "data/daily_2025-04-30.json"
📖 Found file: "data/daily_2025-05-01.json"
📖 Found file: "data/daily_2025-05-02.json"
⚠️ Skipping empty file: "data/daily_2025-05-05.json"
⚠️ Skipping empty file: "data/daily_2025-05-06.json"
📖 Found file: "data/daily_2025-05-07.json"
📖 Found file: "data/daily_2025-05-08.json"
📖 Found file: "data/daily_2025-05-09.json"
📖 Found file: "data/daily_2025-05-12.json"
📖 Found file: "data/daily_2025-05-13.json"
📖 Found file: "data/daily_2025-05-14.json"
📖 Found file: "data/daily_2025-05-15.json"
📖 Found file: "data/daily_2025-05-16.json"
📖 Found file: "data/daily_2025-05-19.json"
📖 Found file: "data/daily_2025-05-20.json"
📖 Found file: "data/daily_2025-05-21.json"
📖 Found file: "data/daily_2025-05-22.json"
📖 Found file: "data/daily_2025-05-23.json"
📖 Found file: "data/daily_2025-05-26.json"
📖 Found file: "data/daily_2025-05-27.json"
📖 Found file: "data/daily_2025-05-28.json"
📖 Found file: "data/daily_2025-05-29.json"
📖 Found file: "data/daily_2025-05-30.json"
📖 Found file: "data/daily_2025-06-02.json"
📖 Found file: "data/daily_2025-06-03.json"
📖 Found file: "data/daily_2025-06-04.json"
📖 Found file: "data/daily_2025-06-05.json"
📖 Found file: "data/daily_2025-06-06.json"
📖 Found file: "data/daily_2025-06-09.json"
📖 Found file: "data/daily_2025-06-10.json"
📖 Found file: "data/daily_2025-06-11.json"
📖 Found file: "data/daily_2025-06-12.json"
📖 Found file: "data/daily_2025-06-13.json"
📖 Found file: "data/daily_2025-06-16.json"
📖 Found file: "data/daily_2025-06-17.json"
📖 Found file: "data/daily_2025-06-18.json"
📖 Found file: "data/daily_2025-06-19.json"
📖 Found file: "data/daily_2025-06-20.json"
📖 Found file: "data/daily_2025-06-23.json"
📖 Found file: "data/daily_2025-06-24.json"
📖 Found file: "data/daily_2025-06-25.json"
📖 Found file: "data/daily_2025-06-26.json"
📖 Found file: "data/daily_2025-06-27.json"
📖 Found file: "data/daily_2025-06-30.json"
📖 Found file: "data/daily_2025-07-01.json"
📖 Found file: "data/daily_2025-07-02.json"
📖 Found file: "data/daily_2025-07-03.json"
📖 Found file: "data/daily_2025-07-04.json"
📖 Found file: "data/daily_2025-07-07.json"
📖 Found file: "data/daily_2025-07-08.json"
📖 Found file: "data/daily_2025-07-09.json"
📖 Found file: "data/daily_2025-07-10.json"
📖 Found file: "data/daily_2025-07-11.json"
📖 Found file: "data/daily_2025-07-14.json"
📖 Found file: "data/daily_2025-07-15.json"
📖 Found file: "data/daily_2025-07-16.json"
📖 Found file: "data/daily_2025-07-17.json"
📖 Found file: "data/daily_2025-07-18.json"
⚠️ Skipping empty file: "data/daily_2025-07-21.json"
📖 Found file: "data/daily_2025-07-22.json"
📖 Found file: "data/daily_2025-07-23.json"
📖 Found file: "data/daily_2025-07-24.json"
📖 Found file: "data/daily_2025-07-25.json"
📖 Found file: "data/daily_2025-07-28.json"
📖 Found file: "data/daily_2025-07-29.json"
📖 Found file: "data/daily_2025-07-30.json"
📖 Found file: "data/daily_2025-07-31.json"
📖 Found file: "data/daily_2025-08-01.json"
📖 Found file: "data/daily_2025-08-04.json"
📖 Found file: "data/daily_2025-08-05.json"
📖 Found file: "data/daily_2025-08-06.json"
📖 Found file: "data/daily_2025-08-07.json"
📖 Found file: "data/daily_2025-08-08.json"
⚠️ Skipping empty file: "data/daily_2025-08-11.json"
📖 Found file: "data/daily_2025-08-12.json"
📖 Found file: "data/daily_2025-08-13.json"
📖 Found file: "data/daily_2025-08-14.json"
📖 Found file: "data/daily_2025-08-15.json"
📖 Found file: "data/daily_2025-08-18.json"
📖 Found file: "data/daily_2025-08-19.json"
📖 Found file: "data/daily_2025-08-20.json"
📖 Found file: "data/daily_2025-08-21.json"
📖 Found file: "data/daily_2025-08-22.json"
📖 Found file: "data/daily_2025-08-25.json"
📖 Found file: "data/daily_2025-08-26.json"
📖 Found file: "data/daily_2025-08-27.json"
📖 Found file: "data/daily_2025-08-28.json"
📖 Found file: "data/daily_2025-08-29.json"
📖 Found file: "data/daily_2025-09-01.json"
📖 Found file: "data/daily_2025-09-02.json"
📖 Found file: "data/daily_2025-09-03.json"
📖 Found file: "data/daily_2025-09-04.json"
📖 Found file: "data/daily_2025-09-05.json"
📖 Found file: "data/daily_2025-09-08.json"
📖 Found file: "data/daily_2025-09-09.json"
📖 Found file: "data/daily_2025-09-10.json"
📖 Found file: "data/daily_2025-09-11.json"
📖 Found file: "data/daily_2025-09-12.json"
⚠️ Skipping empty file: "data/daily_2025-09-15.json"
📖 Found file: "data/daily_2025-09-16.json"
📖 Found file: "data/daily_2025-09-17.json"
📖 Found file: "data/daily_2025-09-18.json"
📖 Found file: "data/daily_2025-09-19.json"
📖 Found file: "data/daily_2025-09-22.json"
⚠️ Skipping empty file: "data/daily_2025-09-23.json"
📖 Found file: "data/daily_2025-09-24.json"
📖 Found file: "data/daily_2025-09-25.json"
📖 Found file: "data/daily_2025-09-26.json"
📖 Found file: "data/daily_2025-09-29.json"
📖 Found file: "data/daily_2025-09-30.json"
📖 Found file: "data/daily_2025-10-01.json"
📖 Found file: "data/daily_2025-10-02.json"
📖 Found file: "data/daily_2025-10-03.json"
📖 Found file: "data/daily_2025-10-06.json"
📖 Found file: "data/daily_2025-10-07.json"
📖 Found file: "data/daily_2025-10-08.json"
📖 Found file: "data/daily_2025-10-09.json"
📖 Found file: "data/daily_2025-10-10.json"
⚠️ Skipping empty file: "data/daily_2025-10-13.json"
📖 Found file: "data/daily_2025-10-14.json"
📖 Found file: "data/daily_2025-10-15.json"
📖 Found file: "data/daily_2025-10-16.json"
📖 Found file: "data/daily_2025-10-17.json"
📖 Found file: "data/daily_2025-10-20.json"
📖 Found file: "data/daily_2025-10-21.json"
📖 Found file: "data/daily_2025-10-22.json"
📖 Found file: "data/daily_2025-10-23.json"
📖 Found file: "data/daily_2025-10-24.json"
📖 Found file: "data/daily_2025-10-27.json"
📖 Found file: "data/daily_2025-10-28.json"
📖 Found file: "data/daily_2025-10-29.json"
📖 Found file: "data/daily_2025-10-30.json"
📖 Found file: "data/daily_2025-10-31.json"
⚠️ Skipping empty file: "data/daily_2025-11-03.json"
📖 Found file: "data/daily_2025-11-04.json"
📖 Found file: "data/daily_2025-11-05.json"
📖 Found file: "data/daily_2025-11-06.json"
📖 Found file: "data/daily_2025-11-07.json"
📖 Found file: "data/daily_2025-11-10.json"
📖 Found file: "data/daily_2025-11-11.json"
📖 Found file: "data/daily_2025-11-12.json"
📖 Found file: "data/daily_2025-11-13.json"
📖 Found file: "data/daily_2025-11-14.json"
📖 Found file: "data/daily_2025-11-17.json"
📖 Found file: "data/daily_2025-11-18.json"
📖 Found file: "data/daily_2025-11-19.json"
📖 Found file: "data/daily_2025-11-20.json"
📖 Found file: "data/daily_2025-11-21.json"
⚠️ Skipping empty file: "data/daily_2025-11-24.json"
📖 Found file: "data/daily_2025-11-25.json"
📖 Found file: "data/daily_2025-11-26.json"
📖 Found file: "data/daily_2025-11-27.json"
📖 Found file: "data/daily_2025-11-28.json"
📖 Found file: "data/daily_2025-12-01.json"
📖 Found file: "data/daily_2025-12-02.json"
📖 Found file: "data/daily_2025-12-03.json"
📖 Found file: "data/daily_2025-12-04.json"
📖 Found file: "data/daily_2025-12-05.json"
📖 Found file: "data/daily_2025-12-08.json"
📖 Found file: "data/daily_2025-12-09.json"
📖 Found file: "data/daily_2025-12-10.json"
📖 Found file: "data/daily_2025-12-11.json"
📖 Found file: "data/daily_2025-12-12.json"
📖 Found file: "data/daily_2025-12-15.json"
📖 Found file: "data/daily_2025-12-16.json"
📖 Found file: "data/daily_2025-12-17.json"
📖 Found file: "data/daily_2025-12-18.json"
📖 Found file: "data/daily_2025-12-19.json"
📖 Found file: "data/daily_2025-12-22.json"
📖 Found file: "data/daily_2025-12-23.json"
📖 Found file: "data/daily_2025-12-24.json"
📖 Found file: "data/daily_2025-12-25.json"
📖 Found file: "data/daily_2025-12-26.json"
📖 Found file: "data/daily_2025-12-29.json"
📖 Found file: "data/daily_2025-12-30.json"
⚠️ Skipping empty file: "data/daily_2025-12-31.json"
⚠️ Skipping empty file: "data/daily_2026-01-01.json"
⚠️ Skipping empty file: "data/daily_2026-01-02.json"
📖 Found file: "data/daily_2026-01-06.json"
📖 Found file: "data/daily_2026-01-07.json"
📖 Found file: "data/daily_2026-01-08.json"
📖 Found file: "data/daily_2026-01-09.json"
⚠️ Skipping empty file: "data/daily_2026-01-12.json"
📖 Found file: "data/daily_2026-01-13.json"
📖 Found file: "data/daily_2026-01-14.json"
📖 Found file: "data/daily_2026-01-15.json"
✅ Parquet updated. Total rows: 1887859
🗑️ All processed JSON files deleted. Storage cleared!
